Group,Type,Biomass,PB,QB,EE,ProdCons,BioAcc,Unassim,DetInput,Discards,Offal,Pelagic Detritus,Benthic Detritus,Outside Detritus,Halibut HookLine,Crab Pots,Herring Fleet,Salmon Fleet,Subsistence FIshery,Flatfish Trawl,Other Groundfish Trawl,P. Cod HookLine,P. Cod Pot,P. Cod Trawl,Pollock Trawl,Rockfish Trawl,Sablefish HookLine,shrimp trawl,Halibut HookLine,Crab Pots,Herring Fleet,Salmon Fleet,Subsistence FIshery,Flatfish Trawl,Other Groundfish Trawl,P. Cod HookLine,P. Cod Pot,P. Cod Trawl,Pollock Trawl,Rockfish Trawl,Sablefish HookLine,shrimp trawl
Northern Rock,0,0.3624517,0.1,2,,,0,0.2,,0,0,0.5,0.5,0,0,0,0,0,0,3.54509E-05,0.000115368,0,0,1.04852E-05,2.92283E-05,0.007673298,1.32264E-05,0,3.94086E-05,0,0,0,0,0.000100117,0.001268443,2.964E-07,0,2.07751E-05,4.63E-08,0.007134693,3.427E-07,0
Dusky Rock,0,0.1395475,0.1,2,,,0,0.2,,0,0,0.5,0.5,0,0,0,0,0,0,0.000118792,0.000941337,2.53113E-05,3.288E-07,0.000140057,1.09013E-05,0.004345832,0.000558427,0,3.94086E-05,0,0,0,0,9.57644E-05,0.000602565,6.6774E-06,8.819E-07,0.00019089,3.06069E-05,0.002619055,3.00323E-05,0
Shortraker Rock,0,0.07740477,0.1,2,,,0,0.2,,0,0,0.5,0.5,0,0,0,0,0,0,0.000370403,0.000172069,3.0814E-06,3.7526E-06,0.000053687,4.73017E-05,0.000952478,0.000454056,0,3.94086E-05,0,0,0,0,0.000161098,1.28001E-05,1.57403E-05,0,2.258E-07,7.8326E-06,0.000667899,0.000296571,0
Rougheye Rock,0,0.1643666,0.1,2,,,0,0.2,,0,0,0.5,0.5,0,0,0,0,0,0,0.000342306,0.000172069,0.00000781,3.7526E-06,5.19395E-05,2.76334E-05,0.000952478,0.000569668,0,3.94086E-05,0,0,0,0,0.000160961,1.28001E-05,1.59802E-05,0,0.00000026,5.9138E-06,0.000667899,0.000297393,0
Shortspine Thorns_Juv,0,0.000152009,1,4.14397,,,0,0.2,,0,0,0.5,0.5,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Shortspine Thorns,0,0.06314901,0.13,0.44,,,0,0.2,,0,0,0.5,0.5,0,0,0,0,0,0,0.000961466,0.000131462,4.80019E-05,3.5927E-06,7.47153E-05,5.48058E-05,0.000998671,0.001211737,0,3.94086E-05,0,0,0,0,0.000165746,7.4995E-06,0.000009327,1.5649E-06,2.6615E-06,0,0.000566707,0.000762944,0
Other Sebastes,0,,0.1,2,0.8,,0,0.2,,0,0,0.5,0.5,0,0,0,0,0,6.35735E-05,2.84688E-05,0.000030286,6.34429E-05,0,5.7455E-06,2.2562E-06,0.000286225,0.000476009,0,3.94086E-05,0,0,0,0,2.05496E-05,3.38197E-05,0.000013884,1.13E-08,3.04237E-05,5.7256E-06,0.000211896,5.84576E-05,0
Atka mackerel_Juv,0,0.1601545,1.9,12.0775,,,0,0.2,,0,0,0.5,0.5,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Atka mackerel,0,0.4544861,0.35,5.65,,,0,0.2,,0,0,0.5,0.5,0,0,0,0,0,0,5.1076E-06,0.01379869,0,0,3.4567E-06,0,0.000106865,0,0,0,0,0,0,0,8.2993E-06,0.000449906,1.1695E-06,5.547E-07,0,8.70003E-05,0.000108588,3.68E-08,0
Greenlings,0,0.01110793,0.4,2,,,0,0.2,,0,0,0.5,0.5,0,0,0,0,0,0.000049734,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Lg. Sculpins,0,0.08888517,0.4,2,,,0,0.2,,0,0,0.5,0.5,0,0,0,0,0,2.3669E-06,0.000028143,0,1.6285E-06,1.271E-07,0.000103893,5.14738E-05,0.000005801,0,0,0.000242757,0,0,0,0,0.000940051,0.000184077,0.000209797,0.000189285,0.002065872,0.000200612,0.000220999,1.6991E-06,0
Other sculpins,0,,0.4,2,0.8,,0,0.2,,0,0,0.5,0.5,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Misc. fish shallow,0,,0.4,2,0.8,,0,0.2,,0,0,0.5,0.5,0,0,0,0,0,1.5109E-06,2.38542E-05,0,2.32964E-05,1.3293E-06,2.70273E-05,2.06976E-05,0.000197473,2.44897E-05,0,0,0,0,0,0,0.000229935,0.000136103,3.34742E-05,4.19732E-05,0.000213153,1.37179E-05,0.000163724,8.77522E-05,0
Octopi ,0,,0.8,3.65,0.8,,0,0.2,,0,0,0.5,0.5,0,0,0,0,0,0,2.3994E-06,0,1.576E-07,0.000155593,4.8843E-06,0.000002023,0.000000069,6.27E-08,0,0,0,0,0,0,2.21974E-05,4.129E-07,1.64455E-05,9.02991E-05,2.10521E-05,6.1636E-06,0.000006443,4.8599E-06,0
Squids,0,,3.2,10.67,0.8,,0,0.2,,0,0,0.5,0.5,0,0,0,0,0,0,0.000003052,0.000000887,0,0,1.741E-07,0.000111288,0.000003934,0,0,0,0,0,0,0,7.98617E-05,3.1E-09,0,0,3.8416E-06,5.86471E-05,8.16431E-05,0.000001775,0
Salmon returning,0,0.8566338,1.815861,11.8269,,,0,0.2,,0,0,0.5,0.5,0,0,0,0,0.29042,0,0,0,0,0,0,0,0,0,0,0,0,0,0.02904201,0,5.17159E-05,1.6524E-06,9E-10,0,4.45542E-05,0.0005198,0.000109422,1.7308E-06,0
Salmon outgoing,0,0.01713268,1.641523,14.38647,,,0,0.2,,0,0,0.5,0.5,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Bathylagidae,0,,0.8,3.65,0.8,,0,0.2,,0,0,0.5,0.5,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Myctophidae,0,,0.8,3.65,0.8,,0,0.2,,0,0,0.5,0.5,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1.7E-09,0,0
Capelin,0,,0.8,3.65,0.8,,0,0.2,,0,0,0.5,0.5,0,0,0,0,0,2.7179E-06,5.76E-08,0,0,0,0,0.000167172,3.7E-09,0,0,0,0,0,0,0,4.3712E-06,5.5E-09,0,2.144E-07,1.744E-07,1.58418E-05,4.35E-08,0,0
Sandlance,0,,0.8,3.65,0.8,,0,0.2,,0,0,0.5,0.5,0,0,0,0,0,0,0,0,0,0,0.000000391,1.51E-08,0,0,0,0,0,0,0,0,0,0,0,0,7.63E-08,0,8.3E-09,0,0
Eulachon,0,,0.8,3.65,0.8,,0,0.2,,0,0,0.5,0.5,0,0,0,0,0,0.000013263,5.76E-08,0,0,0,0,0.000167172,3.7E-09,0,0,0,0,0,0,0,4.3712E-06,5.5E-09,0,2.144E-07,1.744E-07,1.58418E-05,4.35E-08,0,0
Oth. managed forage,0,,0.8,3.65,0.8,,0,0.2,,0,0,0.5,0.5,0,0,0,0,0,0,5.443E-07,0,0,0,0,1.4012E-06,0,0,0,0,0,0,0,0,4.9655E-06,0,2.8765E-06,0,0,8.803E-07,4.19E-08,0,0
Oth. pelagic smelt,0,,0.8,3.65,0.8,,0,0.2,,0,0,0.5,0.5,0,0,0,0,0,2.6468E-06,1.28E-08,0,0,0,0,3.71494E-05,8E-10,0,0,0,0,0,0,0,9.714E-07,1.2E-09,0,4.77E-08,3.88E-08,3.5204E-06,9.7E-09,0,0
Bairdi,0,,1,3,0.8,,0,0.2,,0,0,0.1,0.9,0,0,0.003415561,0,0,0.000093333,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5.77472E-05,4.175E-07,3.684E-07,3.49009E-05,4.96887E-05,1.06525E-05,1.14012E-05,1.65517E-05,0
King Crab,0,0.006152222,0.6,3,,,0,0.2,,0,0,0.1,0.9,0,0,1.13679E-05,0,0,6.02675E-05,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2.4009E-06,1.36E-08,6.5E-09,1.571E-07,2.356E-07,1.726E-07,2.0345E-06,1.8809E-06,0
Misc. crabs,0,1.722183,0.8200002,4.099998,,,0,0.2,,0,0,0.1,0.9,0,0,0,0,0,2.82305E-05,1.587E-07,0,0,1.142E-07,2.356E-07,2.14E-08,1.26E-08,0,0,0,0,0,0,0,1.18905E-05,1.1467E-06,3.42E-08,2.11674E-05,1.58242E-05,1.26E-08,1.3141E-06,5.52E-08,0
Pandalidae,0,,0.576,2.41,0.8,,0,0.2,,0,0,0.1,0.9,0,0,0,0,0,6.12714E-05,1.1496E-06,1.6939E-06,0,0,1.5E-09,1.631E-07,8.37E-08,0,0.000131515,0,0,0,0,0,1.2546E-06,0,0,0,1.173E-07,3.86E-08,9.856E-07,0,0
NP shrimp,0,,0.576,2.41,0.8,,0,0.2,,0,0,0.1,0.9,0,0,0,0,0,0,1.1496E-06,1.6939E-06,0,0,1.5E-09,1.631E-07,8.37E-08,0,0,0,0,0,0,0,1.2546E-06,0,0,0,1.173E-07,3.86E-08,9.856E-07,0,0
Sea stars,0,0.09551849,1.21,,,0.2,0,0.2,,0,0,0.1,0.9,0,0,0,0,0,0,5.407E-07,0,0,3.4572E-06,1.7692E-06,1.5959E-06,5.247E-07,1.3574E-06,0,1.68029E-05,0,0,0,0,0.000350828,0.000158909,0.001165955,0.001155387,0.00023372,2.6383E-06,1.41477E-05,8.1239E-06,0
Brittle stars,0,4.544021,1.21,,,0.2,0,0.2,,0,0,0.1,0.9,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Urchins dollars cucumbers,0,1.630926,0.61,,,0.2,0,0.2,,0,0,0.1,0.9,0,0,0,0,0,0.000001955,7.46E-08,0,0,0,1.0983E-06,2.916E-07,0.000000086,0,0,0,0,0,0,0,3.40069E-05,0.00000106,2.95E-08,1.5013E-06,3.35425E-05,1.297E-07,0.000003953,8.4E-09,0
Snails,0,,1.81,,0.8,0.2,0,0.2,,0,0,0.1,0.9,0,0,0,0,0,3.274E-07,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Hermit crabs,0,,0.82,,0.8,0.2,0,0.2,,0,0,0.1,0.9,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Misc. Crustacean,0,,7.4,,0.8,0.2,0,0.2,,0,0,0.1,0.9,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Benthic Amphipods,0,,7.4,,0.8,0.2,0,0.2,,0,0,0.1,0.9,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Anemones,0,0.08886787,1,,,0.2,0,0.4,,0,0,0.1,0.9,0,0,0,0,0,0,6.66E-08,0,0,0,0,3.427E-07,0,0,0,0,0,0,0,0,2.80739E-05,6.0862E-06,1.52011E-05,7.42E-08,2.10361E-05,1.861E-07,1.9579E-06,0.000001295,0
Corals,0,0.005190301,0.0460517,,,0.2,0,0.4,,0,0,0.1,0.9,0,0,0,0,0,0,0,0,0,0,1.7E-09,0.000002967,1.56E-08,0,0,0,0,0,0,0,6.8887E-06,0,8.14E-08,1E-10,2.564E-07,1.059E-07,9.6171E-06,2.969E-07,0
Hydroids,0,,1,,0.8,0.2,0,0.4,,0,0,0.1,0.9,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Urochordata,0,0.2448,3.58,,,0.2,0,0.4,,0,0,0.1,0.9,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4.4412E-06,1.284E-07,4.938E-07,6.34E-08,1.1579E-06,2.23E-08,4.139E-07,2.31E-08,0
Sea Pens,0,0.000549388,0.09210341,,,0.2,0,0.4,,0,0,0.1,0.9,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4.817E-07,0,2.9879E-06,0,3.0647E-06,0,2.61E-08,4.733E-07,0
Sponges,0,0.1075014,1,,,0.2,0,0.4,,0,0,0.1,0.9,0,0,0,0,0,0,2.001E-07,0,0,0,0,0,6.48E-08,0,0,0,0,0,0,0,7.4206E-06,0,9.77E-08,3.2952E-06,3.3049E-06,5.85E-08,6.4218E-06,2.353E-07,0
Bivalves,0,,1.3,,0.8,0.2,0,0.4,,0,0,0.1,0.9,0,0,0,0,0,0.000280681,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Polychaetes,0,,2.97,,0.8,0.2,0,0.4,,0,0,0.1,0.9,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Misc. worms ,0,,2.23,,0.8,0.2,0,0.4,,0,0,0.1,0.9,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Scyphozoid Jellies,0,0.11,0.88,3,,,0,0.2,,0,0,0.7,0.3,0,0,0,0,0,0,0.000000335,0,0,0,5.86E-08,0.000138608,0,2.2247E-06,0,0,0,0,0,0,1.46171E-05,3.28444E-05,0,2.963E-07,1.49754E-05,0.000132755,3.022E-07,1.089E-07,0
Fish Larvae,0,,5.475,,0.8,0.35,0,0.2,,0,0,0.7,0.3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Chaetognaths,0,,5.475,,0.8,0.35,0,0.2,,0,0,0.7,0.3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Euphausiids,0,,5.475,,0.8,0.35,0,0.2,,0,0,0.7,0.3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Mysids,0,,5.475,,0.8,0.35,0,0.2,,0,0,0.7,0.3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Pelagic Amphipods,0,,2.5,,0.8,0.35,0,0.2,,0,0,0.7,0.3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Gelatinous filter feeders,0,,5.475,,0.8,0.35,0,0.2,,0,0,0.7,0.3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Pteropods,0,,5.475,,0.8,0.35,0,0.2,,0,0,0.7,0.3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Copepods,0,,6,27.74,0.8,,0,0.2,,0,0,0.7,0.3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Pelagic microbes,0,,36.5,,0.8,0.35,0,0.2,,0,0,0.7,0.3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Benthic microbes,0,,36.5,,0.8,0.35,0,0.2,,0,0,0.1,0.9,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Macroalgae,1,,4,,0.8,,0,0,,0,0,0.5,0.5,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Lg Phytoplankton,1,7.86063,166.4806,,,,0,0,,0,0,0.5,0.5,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Sm Phytoplankton,1,27.65792,113.3781,,,,0,0,,0,0,0.5,0.5,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Outside Production,1,4,1,,,,0,0,,0,0,0.375,0.375,0.25,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Discards,2,,,,,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Offal,2,,,,,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Pelagic Detritus,2,,,,,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Benthic Detritus,2,,,,,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Outside Detritus,2,,,,,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Halibut HookLine,3,,,,,,,,,0.5,0.5,0,0,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Crab Pots,3,,,,,,,,,0.5,0.5,0,0,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Herring Fleet,3,,,,,,,,,0.5,0.5,0,0,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Salmon Fleet,3,,,,,,,,,0.5,0.5,0,0,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Subsistence FIshery,3,,,,,,,,,0.5,0.5,0,0,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Flatfish Trawl,3,,,,,,,,,0.8463893,0.1536107,0,0,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Other Groundfish Trawl,3,,,,,,,,,0.6952031,0.3047968,0,0,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,
P. Cod HookLine,3,,,,,,,,,0.3977531,0.6022469,0,0,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,
P. Cod Pot,3,,,,,,,,,0.1403662,0.8596338,0,0,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,
P. Cod Trawl,3,,,,,,,,,0.3600228,0.6399772,0,0,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Pollock Trawl,3,,,,,,,,,0.1350133,0.8649867,0,0,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Rockfish Trawl,3,,,,,,,,,0.6272201,0.3727799,0,0,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Sablefish HookLine,3,,,,,,,,,0.7781148,0.2218852,0,0,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,
shrimp trawl,3,,,,,,,,,0.5,0.5,0,0,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,
