"","Group","PB","M0","F.Halibut.HookLine","F.Crab.Pots","F.Herring.Fleet","F.Salmon.Fleet","F.Subsistence.FIshery","F.Flatfish.Trawl","F.Other.Groundfish.Trawl","F.P..Cod.HookLine","F.P..Cod.Pot","F.P..Cod.Trawl","F.Pollock.Trawl","F.Rockfish.Trawl","F.Sablefish.HookLine","F.shrimp.trawl","M2.Transient.Killers","M2.Sperm.and.Beaked.Whales","M2.Resident.Killers","M2.Porpoises","M2.Gray.Whales","M2.Humpbacks","M2.Fin.Whales","M2.Sei.whales","M2.Right.whales","M2.Minke.whales","M2.Sea.Otters","M2.N..Fur.Seal_Juv","M2.N..Fur.Seal","M2.Steller.Sea.Lion_Juv","M2.Steller.Sea.Lion","M2.Resident.seals","M2.Shearwater","M2.Murres","M2.Kittiwakes","M2.Auklets","M2.Puffins","M2.Fulmars","M2.Storm.Petrels","M2.Cormorants","M2.Gulls","M2.Albatross.Jaeger","M2.Sleeper.shark","M2.Salmon.shark","M2.Dogfish","M2.W..Pollock_Juv","M2.W..Pollock","M2.P..Cod_Juv","M2.P..Cod","M2.Herring_Juv","M2.Herring","M2.Arrowtooth_Juv","M2.Arrowtooth","M2.P..Halibut_Juv","M2.P..Halibut","M2.YF..Sole","M2.FH..Sole_Juv","M2.FH..Sole","M2.N..Rock.sole","M2.S..Rock.sole","M2.AK.Plaice","M2.Dover.Sole","M2.Rex.Sole","M2.Misc..Flatfish","M2.Other.skates","M2.Longnose.skate","M2.Big.skate","M2.Sablefish_Juv","M2.Sablefish","M2.Eelpouts","M2.Grenadiers","M2.Misc..fish.deep","M2.POP_Juv","M2.POP","M2.Sharpchin.Rock","M2.Northern.Rock","M2.Dusky.Rock","M2.Shortraker.Rock","M2.Rougheye.Rock","M2.Shortspine.Thorns_Juv","M2.Shortspine.Thorns","M2.Other.Sebastes","M2.Atka.mackerel_Juv","M2.Atka.mackerel","M2.Greenlings","M2.Lg..Sculpins","M2.Other.sculpins","M2.Misc..fish.shallow","M2.Octopi","M2.Squids","M2.Salmon.returning","M2.Salmon.outgoing","M2.Bathylagidae","M2.Myctophidae","M2.Capelin","M2.Sandlance","M2.Eulachon","M2.Oth..managed.forage","M2.Oth..pelagic.smelt","M2.Bairdi","M2.King.Crab","M2.Misc..crabs","M2.Pandalidae","M2.NP.shrimp","M2.Sea.stars","M2.Brittle.stars","M2.Urchins.dollars.cucumbers","M2.Snails","M2.Hermit.crabs","M2.Misc..Crustacean","M2.Benthic.Amphipods","M2.Anemones","M2.Corals","M2.Hydroids","M2.Urochordata","M2.Sea.Pens","M2.Sponges","M2.Bivalves","M2.Polychaetes","M2.Misc..worms","M2.Scyphozoid.Jellies","M2.Fish.Larvae","M2.Chaetognaths","M2.Euphausiids","M2.Mysids","M2.Pelagic.Amphipods","M2.Gelatinous.filter.feeders","M2.Pteropods","M2.Copepods","M2.Pelagic.microbes","M2.Benthic.microbes","M2.Macroalgae","M2.Lg.Phytoplankton","M2.Sm.Phytoplankton","M2.Outside.Production"
"80","Sandlance",0.8,0.16,0,0,0,0,0,0,0,0,0,0.000000197151893336296,0.00000000637062612749426,0.00000000350173489127168,0,0,0,0,0.000384544232381275,0.00664139765707689,0,0.0345366625143167,0.0226780777638406,0.000381872413836487,0,0.000706332026791353,0.0022900233566732,0.00354077992298794,0.0503717992700656,0.000278444508316237,0.00680434626479589,0.000193775006817324,0.000816456058241865,0.0109324431430376,0.00418695792200465,0.000160897460889302,0.0283983315122257,0.00036048133329023,0.000117490346209674,0.00536711964800931,0.00336320079875493,0.000602725291565814,0,0,0.0012659413170874,0,0.106555930089469,0.0107484489920978,0.0161902321387029,0,0,0.0169924867597682,0.128444142302043,0.0000115978938492194,0.0149192912592076,0,0,0,0.00115419063158525,0.00340553572296442,0.000090976879270706,0,0,0,0.0000378581577578345,0.00161271739581618,0.0108522812792319,0,0.000119378939489669,0,0,0,0,0,0,0,0,0,0,0,0,0.00101676146095739,0,0.000246048115310273,0,0.000702785120729579,0,0,0,0.142379804464161,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.000139225604110802,0,0,0,0,0,0,0,0,0,0,NA,NA,NA,NA
"81","Eulachon",0.8,0.16,0,0,0,0,0.0000114797923257203,0.00000383334873348036,0.00000000476052610958769,0,0.000000185573963253746,0.000000150951955184017,0.000158407631511793,0.0000000408539695222799,0,0,0,0,0.000350237645717276,0.00604889635689005,0,0.031455517759923,0.0206548882755499,0.000347804263230251,0,0.000643317745743459,0.00208572197284138,0.0000532695739584562,0.00077767444249571,0.0000319400796163226,0.000782090792057281,0.0000220080207771642,0.000743617057053802,0.00995712366916916,0.00381342114823816,0.000146543224838413,0.0258648279541588,0.000328321695267697,0.000107008598268815,0.000679768507222429,0.00306315805049513,0.000548954058227808,0,0,0.00854024934708223,0,0.0693697893480169,0,0.00474434748284954,0,0,0,0.151246278707924,0,0.0000350168469015641,0,0,0,0,0,0.00000327856522089162,0,0,0,0.0000344807302033794,0.00146884109244101,0.00093265489976864,0,0.0025550426403028,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.00000153438320020738,0,0,0,0.292102640584789,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.000285631566575262,0,0,0,0,0,0,0,0,0,0,NA,NA,NA,NA
"82","Oth. managed forage",0.8,0.16,0,0,0,0,0,0.00000386034492181094,0,0.00000201536937231645,0,0,0.00000159849303769858,0.0000000293565015470395,0,0,0,0,0.000360692441847077,0.00622945843755975,0,0.0323944844491702,0.021271446888636,0.000358186442197813,0,0.000662521043468975,0.00214798165232123,0.000054859678388962,0.000800888534703591,0.0000820516850174309,0.00200234132763975,0.0000226649754557877,0.000765814425111324,0.0102543483694822,0.00392725427666907,0.000150917615736269,0.0266369084917126,0.000338122300539608,0.000110202875947879,0.000700060108493532,0.00315459362555134,0.000565340659458964,0,0,0,0,0.0785106467168452,0.000415152556463355,0.0216011728423222,0,0,0.000501979848269709,0.152097342380263,0,0.00182188301549268,0,0,0.0000384352333734747,0,0.000249844904199671,0,0,0,0,0.0000355099967488887,0.00151268719520611,0.000960495686344472,0,0.0000281656432311137,0.0180200760128258,0,0,0,0.00733472167130207,0,0,0,0,0,0,0.0000264345651031825,0,0,0,0,0.00716876855441707,0,0,0,0.23644683058524,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.000231208723401504,0,0,0,0,0,0,0,0,0,0,NA,NA,NA,NA
"83","Oth. pelagic smelt",0.8,0.16,0,0,0,0,0.00000413570721256219,0.0000015378430703505,0.00000000187503727333937,0,0.0000000745327316152398,0.0000000606262051713061,0.0000635478257493811,0.0000000164065761417194,0,0,0,0,0.00031446442791969,0.00543106190148598,0,0.0282426519696649,0.0185451950409591,0.000312279561462186,0,0.000577609410675265,0.00187268615696209,0.0000478286440819544,0.000698243102066798,0.000514734593774149,0.0126085096109,0.0000197601670345614,0.000667664125493579,0.00894010391433795,0.00342391915754454,0.000131575352069972,0.0232229894050834,0.000294786916218217,0.0000960787591751706,0.000610336775157297,0.00275028800495032,0.000492883977159971,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0000309588318652991,0.00131881373398096,0.000837393790065976,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0000950418017994736,0,0,0,0.527317130801365,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.000515635250168325,0,0,0,0,0,0,0,0,0,0,NA,NA,NA,NA
"84","Bairdi",1,0.2,0,0.00514026497840494,0,0,0.000140461947899472,0.0000869069267862426,0.000000628318635938302,0.000000554425354442324,0.0000525242775593271,0.0000747792483965209,0.0000160315311840306,0.000017158290855233,0.0000249095606382275,0,0,0,0,0,0.000805987637877092,0,0,0,0,0,0,0,0,0,0,0.00000400907424226012,0,0,0,0,0,0,0,0.0000185395346683666,0,0,0,0,0.000192522350026056,0.0029834383031194,0.0136619159101885,0.00681965869549046,0.396621403940882,0,0,0,0.0000721060787917342,0,0.15995822032322,0.000353689059919701,0.0412317740455423,0.0353769370823824,0.0000780461258606471,0.00503476283335843,0.000265302763859839,0.00292172586797661,0.000997014420357298,0,0.00165734415542904,0,0,0.0000173603663724447,0.0121770099356639,0,0,0,0,0.0000513622430252308,0,0.0000853120447189171,0,0,0.000000000841038641628206,0,0.00107513626366042,0,0,0,0,0.0118091311667939,0.091479133227901,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.00869693620189945,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,NA,NA,NA,NA
"85","King Crab",0.6,0.0563691732284855,0,0.00184777142307283,0,0,0.00979605417359777,0.000390249246532391,0.0000022105834282313,0.00000105652884437525,0.0000255354894540542,0.0000382951070361245,0.0000280549043906413,0.000330693528289454,0.000305726938982371,0,0,0,0,0,0.000820306600783597,0,0,0,0,0,0,0,0,0,0,0.00000407804576826099,0,0,0,0,0,0,0,0.0000188770020457649,0,0,0,0,0.000195969409848994,0,0,0,0.000509668609682811,0,0,0,0,0,0.0221864736915215,0,0,0,0,0,0,0,0,0,0.000222331748756791,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.00000722615390666982,0,0,0,0,0.506900247585506,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,NA,NA,NA,NA
"86","Misc. crabs",0.8200002,0.164096235440273,0,0,0,0,0.0000163922765466852,0.00000699646901635889,0.000000665840970442746,0.0000000198585167778337,0.0000123573394929575,0.00000932525753651035,0.0000000197423851007704,0.000000770359479799766,0.000000032052342869486,0,0,0,0,0,0.000704220831390214,0,0,0,0,0,0.0521763338596381,0,0,0,0,0.00000350212641151497,0,0,0,0,0,0,0,0.000016198639903138,0,0,0,0,0.0104853448643322,0.00811153432509486,0.00897937870005452,0.000676994990922091,0.0879942393001427,0,0,0,0.000314369860373723,0.00144145409179302,0.118751100436284,0.000832432318810487,0,0.00644224269590241,0.00399590894424925,0.0146182797806749,0.00000483429021282872,0.00836396909981111,0.00282706143936272,0,0,0,0.000123099577687156,0.000491182980589615,0.00351331069404462,0.122357706286763,0,0,0,0.0000103010328912154,0,0,0.000000795222787009278,0,0,0,0.000100882745663541,0,0,0.00384492358007575,0.0000570811855847375,0.00200872660865274,0.0191347601703357,0,0.165685896376909,0,0,0,0,0,0,0,0,0,0,0.0115749332585557,0.000214340357557821,0.0000000446899782,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,NA,NA,NA,NA
"87","Pandalidae",0.576,0.1152,0,0,0,0,0.00000576355924221999,0.000000226153623552674,0.000000159338500514048,0,0,0.0000000111750480318017,0.0000000189731244782357,0.000000100584838892303,0,0.0000123710979958115,0,0,0,0,0.000810820771117056,0,0,0,0,0,0,0,0,0,0,0.00000403226618974262,0,0,0,0,0,0,0,0.0000186506792902628,0,0,0,0,0.00192492724355248,0.00511547210995641,0.203228420671758,0.0000727051261220878,0.0276066946071519,0,0,0.00344097823048488,0.0766846853128521,0.000263284273579979,0.00101297599640561,0,0.00183146319143002,0.0553421748675947,0,0,0,0,0.00111960956672126,0,0.000353410330796251,0,0,0,0.00412245737239252,0,0.0196573979246979,0.000197501138134521,0,0.00123102329979879,0.0000556343095889668,0,0.0000268602926038662,0.0134651559216996,0.0309204447874455,0.0000141106736207402,0.00100060685976503,0,0,0,0,0.000124761678730939,0.00678868306224252,0.00407460884703115,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.000271797704870992,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,NA,NA,NA,NA
"88","NP shrimp",0.576,0.1152,0,0,0,0,0,0.000000192516745616826,0.000000135639345894826,0,0,0.00000000951293127829586,0.0000000161511636265343,0.0000000856243890225738,0,0,0,0,0,0,0.000792750808833232,0,0,0,0,0,0,0,0,0,0,0.00000394240321132158,0,0,0,0,0,0,0,0.0000182350322368867,0,0,0.000000424005760605886,0,0.000189360324833217,0.0498784084209963,0.13595428437919,0.0146160655990876,0.0248073455437624,0,0,0.00100103806565873,0.0115465386403326,0.00071843376679628,0.000479025240904521,0.00216738605181011,0.00845607463858073,0.0104306762013029,0.000338927204063338,0.00251402058544827,0.000000138813913558623,0.000694339840017575,0.00127946412466,0,0.0000690734786339384,0.000167275249071254,0.0074920467254999,0,0.000571769892603139,0.00233173858313372,0.0974138575536449,0.00268951746624679,0,0.000705753967587088,0.00174141349554784,0.000206685681319195,0.000922603776710999,0.000296689898554144,0.00000164521061684253,0.00000916239865669245,0.000712303735093583,0.00205993945774517,0,0.000000556821033278535,0.000764238762979543,0.00270204344153526,0.0690026184884457,0.00482037480844982,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.000231371970901447,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,NA,NA,NA,NA
"89","Sea stars",1.21,0.614926178617733,0.000175912537980866,0,0,0,0,0.00367854119134421,0.00166364648352377,0.0122065895304668,0.0121321453050608,0.00246537816919007,0.0000443285902027974,0.000153607955904663,0.0000992614100160084,0,0,0,0,0,0.000820307783519955,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.00019584120406426,0,0.466955249604846,0,0.0692308110694556,0,0,0,0,0,0.0000708821666883553,0,0,0,0,0.00350437639079931,0.00000000626455631783962,0.0197999759022845,0,0,0,0,0,0,0.000231023289113972,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.000100127674673249,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.00154580885857806,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,NA,NA,NA,NA
"90","Brittle stars",1.21,0.966051123665696,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.000820309995193742,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.000195943196825693,0,0,0,0.000210888171184966,0,0,0,0.0000147105244082279,0,0.0000536231770634423,0.00441079330764096,0.00566241647772475,0.049959088360662,0.00720709937847822,0.0161546081335188,0.0000109156368496536,0.0448839028956116,0.00154140439680186,0.0057724076727031,0.0000375983738928671,0,0,0,0.000000266039173723009,0.0854350555828893,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0000039946500856224,0.0000687761515344161,0,0,0,0,0,0,0,0,0,0,0,0,0.0175475890485711,0.000142161162987583,0.0000000674391895491935,0,0,0.00381525656131431,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,NA,NA,NA,NA
"91","Urchins dollars cucumbers",0.61,0.394736952077039,0,0,0,0,0.0000011987055206674,0.0000208970241445657,0.00000064993752015726,0.0000000180878838156973,0.000000920519999068014,0.0000212399581587393,0.000000258319506832315,0.00000247650721124073,0.00000000515044827294433,0,0,0,0,0,0.000820310426749101,0,0,0,0,0,0.0607775969446847,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.000497247287737151,0,0.000531510447316432,0,0.0000298654034824388,0,0,0,0,0,0.00118560013974748,0.00639227802650764,0,0,0.0271880286126287,0.0556448084879755,0.000272184649525484,0.0348989892932984,0,0,0,0,0,0,0.0000170600035274439,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.00000231079227874226,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0244451965129249,0.0025123027359917,0.0000000939481906397089,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,NA,NA,NA,NA
"92","Snails",1.81,0.362,0,0,0,0,0.00000037877780972225,0,0,0,0,0,0,0,0,0,0,0,0,0,0.000795727139877201,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.000428822603860063,0,0.000190071168791288,0,0.0013695596972327,0,0.01632177234269,0,0,0,0.0000000288203806429251,0,0.00461782208890093,0.00061488020767529,0,0.0038467687191382,0.0078713255424333,0.000159906535169623,0.000118951852818274,0,0.00271246296088667,0.00065809698786487,0,0,0,0,0.000943153208511038,0,0,0,0,0,0,0.000131136250442132,0.00000752339441766417,0,0,0,0.00000875428260389039,0,0,0.00964210912041998,0.0000010949104035882,0.000282334046381919,0,0,1.32047652319922,0,0,0,0,0,0,0,0,0,0,0.0691870640157765,0.00427060202947777,0.000000266309338717402,0,0,0.00334286378745523,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,NA,NA,NA,NA
"93","Hermit crabs",0.82,0.164,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.000815260320685604,0,0,0,0,0,0,0,0,0,0,0.00000405434276063241,0,0,0,0,0,0,0,0,0,0,0.0000015329884768097,0,0.000194737012729718,0.228760119297024,0.0641834193109419,0.0202387869908311,0.089026166435022,0,0,0,0.0000411087022482247,0.00269507958460611,0.0500335026239335,0.0149553488854383,0.0158636662039598,0.018931457013867,0.00123206579068626,0.00421060802318702,0.000000934015336206074,0.00000687807788035713,0.0000130467245666059,0,0.0000987388000381275,0,0,0.0000250473591614113,0.00369760742152992,0.00154694113821492,0,0,0,0.000191402261461964,0.00000166652143210564,0.0000246117913102287,0.0475400444222802,0,0.000000000104689061029159,0,0.000588287375091025,0,0,0.000766817418592758,0,0.000987012578579416,0,0,0.0826094806215235,0,0,0,0,0,0,0,0,0,0,0.00577115642083915,0.000106868152336899,0.0000000222820165676077,0,0,0.000836522986720341,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,NA,NA,NA,NA
"94","Misc. Crustacean",7.4,1.48,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.000791345835555856,0,0,0,0,0,0,0,0,0,0,0,0.0000754367794156778,0.000941061290594433,0.000145881665086714,0.00000926813646231887,0.0132774948313049,0.00000192025913068505,0.0000149192356164448,0.00001820271937422,0.0000213090343287154,0,0,0,0.00010888405339659,0.00243728135641723,0.0094253285443292,0.00207121771433938,0.00539059571904041,0,0,0.0000275038448017379,0.000539909240190425,0,0.000332578469286118,0.00119090867453151,0,0.00153452165240394,0.00284803038678053,0.0183706815553041,0.00002296920941251,0.000354549283361234,0.00320930941356659,0.162661749704672,0.000243057077173884,0,0.000189758921149803,0.0000200052583720572,0.0000252051810994771,0.00510705268555766,0,0,0,0.000012503833149513,0.00000210818721361963,0,0.00000122534225335935,0,0.000000015889259898201,0,0.000185771394180637,0.0065513886631418,0,0.0000249382016859084,0.00000628507821871765,0.0000630212736690564,0.0110961335151556,0,0,0,0,0,0,0,0,0,0,0,0,0.00446071158161592,0.000165203633404823,0.0000000170644796017795,0,0,0,0,0,0,0,0,0,0.0248577109906854,0.0000668581837754972,0.0308651246551727,0.245138093091022,0.0000141537409318187,0.0300697961174726,5.33501100183147,0,0,0,0,0,0,0,0,0,0,0,0,0,NA,NA,NA,NA
"95","Benthic Amphipods",7.4,1.48,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0717561206930589,0,0,0,0,0,0,0,0,0,0,0,0,0,0.000144974368630649,0.00000921049229400043,0,0.00000190868111423506,0.0000148264510672808,0.0000180895044081891,0.0000211765053379472,0,0,0,0.000249780356751181,0.0841718361229025,0.203915807959655,0.0805753591061728,0.0124800066769004,0,0.0000201825319440744,0.000150526847907868,0.000649497895472355,0.000754605197666309,0.00000498637754013231,0.00087535459792082,0.0000385756453876372,0.00118614247856621,0.0062935828565981,0.0155099108792665,0.000474182924508876,0.00122149490709478,0.00327257119748526,0.0000128226760029552,0.00783599627719443,0,0.0000458218283606804,0.0000355622024150358,0.0037697550129145,0.113275160672581,0,0,0,0.0120470826124131,0.026497364171707,0.000244254345483262,0.000437614434220331,0.000000304609033453802,0.0000000279769776549757,0.0000289389491297686,0.000248056447822082,0.0000675146773963868,0,0.000515968656005522,0.000117015280723768,0.00171752637572191,0.0542577124440228,0.000979579297914651,0,0,0,0,0,0,0,0,0,0,0,0.00646287437724566,0.0000359031393251323,0.0000000248382275737867,1.24595760347943,1.46365359500058,0,0.445649711468712,0,0,0,0,0,0.00900373519444632,0.0000242167664802996,0.0111796862246442,0.0887917023852337,0.00000512663999547844,0.0108916095168282,1.93239942076516,0,0,0,0,0,0,0,0,0,0,0,0,0,NA,NA,NA,NA
"96","Anemones",1,0.998147498787581,0,0,0,0,0,0.000316655502151678,0.0000684859443576177,0.000171052822578059,0.000000834947433757555,0.0002367120985346,0.00000595040704812662,0.0000220315846435838,0.0000145721957778441,0,0,0,0,0,0.000820309280237875,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.000195896429654497,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,NA,NA,NA,NA
"97","Corals",0.0460517,0.0413332680366327,0,0,0,0,0,0.00132722553085072,0,0.0000156830981478723,0.0000000192667053413665,0.000049727366486067,0.000592046588434852,0.00185590392541781,0.0000572028481585172,0,0,0,0,0,0.000820623339172534,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,NA,NA,NA,NA
"98","Hydroids",1,0.2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.000737175410700547,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.000176141886286579,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0331500963352019,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.000231677850946373,0.0000109228840859809,0.576676712982799,0,0,0,0,0,0,0,0,0,0,0,0,0.180653392439335,0.00836318272091528,0.000000697489651951332,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,NA,NA,NA,NA
